name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Plasma Lance,TSC_plasma,FALSE,large,energy,,,,,TRUE,,,ENERGY,TRUE,,TRUE,,,,,TYRADOR,,5,,,,2.5,4,,,,,1.5,,,,,,,2.5,,,1,,5,5,2.5,,,,,40,,10,10
Devastator Cannon Mk.II,TSC_Angon_devastator,TRUE,large,ballistic,1,22,,,,,,HIGH_EXPLOSIVE,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corvo Drone Launcher,TSC_Kestros-drones,TRUE,small,missile,3,5,,TRUE,TRUE,,,ENERGY,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabura-ya Drone Launcher,TSC_Ayllo-drones,TRUE,small,missile,2,5,,TRUE,TRUE,,,ENERGY,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Judgement,TSC_Claymore-missile,TRUE,large,missile,3,16,,TRUE,TRUE,TRUE,,HIGH_EXPLOSIVE,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kulbeda Drone Bay,TSC_Atlatl-drones,TRUE,large,missile,1,20,,TRUE,TRUE,,,ENERGY,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warden PD System,TSC_Pavise-PD,TRUE,large,energy,2,15,,,,,,FRAGMENTATION,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disruptor Beam Cannon,TSC_Halberd-beam,TRUE,large,energy,3,25,,,,,,ENERGY,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Prototype Gauss Cannon,uw_prototype_gauss,TRUE,large,ballistic,0,28,TRUE,,TRUE,,,KINETIC,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light TPC,ssp_tpc,TRUE,medium,energy,0,15,TRUE,,,,,ENERGY,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hellfire Cannon,ssp_hellfire,TRUE,large,energy,0,40,,,TRUE,,,ENERGY,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Reliant HMG,ssp_reliant,FALSE,small,ballistic,,,,TRUE,,,TRUE,KINETIC,,,,TRUE,,,,VANILLA_TECH,,,,,,20,10,,5,5,5,10,10,2,,,0.5,,,,,,,,,20,,2.5,,,5,5,5,5
Contender Cannon,ssp_contender,FALSE,small,ballistic,,,,TRUE,,,,HIGH_EXPLOSIVE,TRUE,,TRUE,,,,,VANILLA_TECH,,,,10,,20,10,,5,5,5,15,10,2,,,0.5,,,,,2,,,,20,,2.5,,,5,5,5,5
Plasma Flamer,ssp_plasmaflame,FALSE,medium,ballistic,,,TRUE,,,,,ENERGY,TRUE,,,,TRUE,,,VANILLA_TECH,,30,,,,10,20,,10,10,10,5,10,2,,,5,,15,,,6,,30,30,10,,5,,,2.5,10,10,10
Aegis Flak Cannon,ssp_tripleflak,FALSE,large,ballistic,,,,TRUE,,,TRUE,FRAGMENTATION,,,,TRUE,TRUE,,,VANILLA_TECH,,10,20,20,20,10,10,10,,,10,15,10,10,10,5,,,5,,,6,,10,15,15,,5,,10,5,10,10,10
Flare Gun,ssp_flaregun,FALSE,small,missile,,,TRUE,TRUE,,,,ENERGY,,,,TRUE,,,,VANILLA_TECH,,,,,,20,10,,5,5,5,10,10,2,,,0.5,,,,,,,,,20,,2.5,,,10,5,5,5
Hornet MRM,ssp_hornet,FALSE,small,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,VANILLA_TECH,4,10,10,20,20,10,10,20,10,10,10,15,,10,10,5,5,,5,,,6,,15,10,10,,5,5,20,20,10,10,10
Ion Torpedo Rack,ssp_iontorpedo,FALSE,small,missile,,,TRUE,TRUE,,TRUE,,FRAGMENTATION,,,TRUE,,,,TRUE,VANILLA_TECH,4,10,,10,20,10,10,20,,,10,15,,10,10,5,5,,5,,,4,,15,10,10,,5,3,20,20,10,10,10
Inferno MIRV Launcher,ssp_inferno,FALSE,medium,missile,,,,TRUE,,,,FRAGMENTATION,,TRUE,,TRUE,,,,VANILLA_TECH,2,10,10,20,10,10,10,10,10,10,10,15,10,10,5,5,5,,5,,,6,,10,10,10,,5,3,10,10,10,10,10
Flare Burst Launcher,ssp_flareburst,FALSE,medium,missile,,,TRUE,TRUE,,,,ENERGY,,,,TRUE,,,,VANILLA_TECH,3,,,5,5,5,2.5,10,5,5,5,5,,10,5,2.5,2.5,,,,,1,,10,,5,,2.5,0.5,10,10,5,5,5
Tornado Hornet Launcher,ssp_tornado,FALSE,medium,missile,,,TRUE,TRUE,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,VANILLA_TECH,4,10,10,20,20,10,10,20,10,10,10,15,,10,10,5,5,,5,,,6,,15,10,10,,5,5,20,20,10,10,10
Trebuchet LRM Launcher,ssp_trebuchet,FALSE,large,missile,,,,TRUE,,,,ENERGY,,TRUE,,,,TRUE,TRUE,VANILLA_TECH,4,,10,20,20,10,5,20,,,10,15,,10,10,,,,,,,4,,20,10,10,,5,1,20,20,10,10,10
Mini-Blaster,swp_microblaster,FALSE,small,energy,,,,TRUE,,,TRUE,ENERGY,TRUE,,,TRUE,TRUE,,,VANILLA_TECH,,10,10,20,20,10,10,20,10,10,10,15,,10,10,5,5,,5,,,6,,15,10,10,,5,,10,20,10,10,10
Light Phase Lance,ssp_lightphaselance,FALSE,small,energy,,,,,,,,ENERGY,TRUE,,TRUE,,,,,VANILLA_TECH,3,10,10,20,20,10,10,20,10,10,10,15,,10,10,5,5,,5,,,6,,15,10,10,,5,,10,20,10,10,10
Heavy Ion Blaster,ssp_ionblaster,FALSE,medium,energy,,,,,TRUE,,,ENERGY,,,TRUE,,,,TRUE,VANILLA_TECH,4,5,,20,20,5,5,20,,,,12.5,,10,5,2.5,2.5,,2.5,,,5,,12.5,5,5,,2.5,,20,20,5,5,5
Lightning Gun,ssp_lightninggun,FALSE,medium,energy,,,,,,,,ENERGY,,TRUE,,,,TRUE,,VANILLA_TECH,3,,,10,20,10,5,20,,,,15,,10,10,5,5,,,,,2,,20,,10,,5,,20,20,10,10,10
Camoflaged Turret,ssp_camoturret,TRUE,large,ballistic,2,24,,,,,,ENERGY,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klutotekhnes Assault Gun,ssp_klutotekhnes,TRUE,large,ballistic,1,30,TRUE,,TRUE,,,HIGH_EXPLOSIVE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gungnir Cannon,ssp_gungnir,TRUE,large,ballistic,2,30,,,TRUE,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gungnir Cannon,ssp_gungnir_r,TRUE,large,ballistic,2,30,,,TRUE,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canister Cannon,swp_canistercannon,TRUE,large,ballistic,1,50,,,TRUE,,,HIGH_EXPLOSIVE,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redeemer,ssp_redeemer,TRUE,large,ballistic,3,50,,,,,,ENERGY,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reaper-class Torpedo,ssp_reaper_fighter,TRUE,small,missile,1,2,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Blaster,ssp_lightblaster,TRUE,medium,energy,2,10,,,,,,ENERGY,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flux Shunt Cannon,ssp_excelsiorcannon,TRUE,medium,energy,3,25,,,,,,ENERGY,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
